ProdajniUspjeh,ObrazacOcjenivanja,PredznanjeIskustvo,RadniUcinak,Godine,Spol,StrucnaSprema
13013.48,3.5,6.9,3.56,32.6,zena,cetverogodisnja
19641.89,5.9,8.4,1.7,30.1,muskarac,cetverogodisnja
19046.86,4.7,8.4,2.57,29.7,muskarac,cetverogodisnja
11298.27,4.4,5.7,3.31,27.6,zena,trogodisnja
15431.97,4.5,5.1,3.57,51.5,zena,trogodisnja
18772.99,5.9,7.4,2.96,37.3,muskarac,cetverogodisnja
14678.37,3.4,6.9,4.55,33.6,zena,trogodisnja
20562.74,5.7,7.4,3.01,39.9,muskarac,trogodisnja
20130.89,4.2,7.8,2.16,30.5,muskarac,trogodisnja
19084.79,3.2,5.5,4.33,48.8,zena,trogodisnja
14675.32,5.1,6.6,2.88,39.8,zena,cetverogodisnja
15860.05,6,8.7,3.02,25.9,muskarac,cetverogodisnja
165896.6,5.8,9,2.27,32.1,muskarac,trogodisnja
16598.56,5.9,9.4,3.38,29.2,muskarac,trogodisnja
10085.67,3.6,9.1,3.11,25.6,muskarac,trogodisnja
14801.73,4.5,8.8,3.91,27.5,muskarac,cetverogodisnja
16110.43,3.9,5.7,3.26,41.7,zena,trogodisnja
18050.91,4,6.4,3.22,31.3,zena,trogodisnja
10896.65,4.7,6.4,3.82,32.1,muskarac,cetverogodisnja
17813.51,2.9,6.4,3.19,26.1,zena,cetverogodisnja
11135.31,4.1,6.6,2.37,39.2,zena,cetverogodisnja
10392.91,5.4,7.6,2.99,34.8,muskarac,cetverogodisnja
19464.44,3.9,6.9,2.66,32.4,zena,trogodisnja
23456.16,4,4.9,3.86,45.1,zena,cetverogodisnja
13894.11,3.7,7.9,4.15,32.3,muskarac,cetverogodisnja
16092.55,4.5,5.7,2.95,44.7,zena,trogodisnja
18375.01,3.2,7.3,3.65,30.1,zena,cetverogodisnja
15015.45,4.6,8.4,2.87,38.2,zena,cetverogodisnja
18110.67,4,5.1,2.77,41.3,zena,trogodisnja
11353.67,3.4,6.3,5.06,29.9,zena,trogodisnja
13380.15,4.8,5.6,2.99,55.6,zena,trogodisnja
12515.65,4.4,6.2,2.85,43.9,zena,trogodisnja
11580.36,5.1,6,4.43,42.4,zena,trogodisnja
18196.98,5.4,9.3,3.85,28,muskarac,cetverogodisnja
13954.14,6,6.7,3.22,37.2,muskarac,trogodisnja
14776.61,5.3,8.3,4.08,33.9,zena,cetverogodisnja
12780.78,4.1,5.4,3.29,48.4,zena,trogodisnja
10916.05,4.6,9.5,2.55,29.3,muskarac,cetverogodisnja
15966.96,4,7.2,2.6,29.8,zena,cetverogodisnja
12940.59,6,6.2,3.48,57.3,zena,trogodisnja
13918.72,5.6,7.5,4.54,49.9,muskarac,cetverogodisnja
19119.36,2.4,5.9,2.2,38.8,zena,trogodisnja
18791.19,5.2,7.8,4.86,27.8,zena,trogodisnja
17541.77,5.9,7.1,2.15,39.8,zena,trogodisnja
16260.19,2.7,8.5,3.38,38.7,zena,cetverogodisnja
13043.35,4.8,8.4,3.46,26.5,zena,cetverogodisnja
11116.68,5.8,8.4,2.1,36.5,muskarac,trogodisnja
15850.36,5,8.4,3.85,31.2,muskarac,cetverogodisnja
19802.79,6,6.3,3.42,42.3,zena,trogodisnja
10823.42,3,6.2,4.94,42.6,zena,cetverogodisnja
18373.29,4.9,7.8,3.8,40.6,muskarac,cetverogodisnja
19962.79,4.4,5.8,3.67,37,zena,trogodisnja
14719.79,4.3,6.8,2.84,38.6,zena,trogodisnja
12554.81,4.8,7.7,4.6,32,muskarac,trogodisnja
19066.91,5.2,7.7,3.45,39.4,zena,cetverogodisnja
17543.34,5.3,8.9,3.62,21.6,muskarac,trogodisnja
14251.12,3.4,4.5,2.22,50.6,zena,trogodisnja
19129.68,5.4,9,3.65,22.2,muskarac,trogodisnja
13627.24,6.6,9.8,3.19,30.9,muskarac,cetverogodisnja
19252.54,5.6,8.1,2.61,30.8,zena,trogodisnja
17077.6,7,8.2,4.01,51.1,muskarac,cetverogodisnja
